Id;Meldetext;Station;Gruppe;Kategorienname;Anzahl;Anzahl;Dauer;Dauer;Unproduktive Dauer
15003;S120 Plug connectors: start Pressing finished;S120 Plug connectors;M01;Message;547;100;1h 17m 56.1s;27,64620068;0.0s
15000;S120 Plug connectors: start WPC in Position;S120 Plug connectors;M01;Message;547;100;40m 31.6s;14,37623696;0.0s
15001;S120 Plug connectors: start Plug connectors inserted;S120 Plug connectors;M01;Message;546;99,81718464;3h 59m 18.1s;84,88915836;0.0s
15002;S120 Plug connectors: start Check finished;S120 Plug connectors;M01;Message;546;99,81718464;20m 26.1s;7,249020707;0.0s
5000;S110 Circuit board: start WPC in position;S110 Circuit board;M01;Message;506;92,50457038;1h 1m 22.8s;21,77389789;0.0s
5001;S110 Circuit board: start Circuit board inserted;S110 Circuit board;M01;Message;505;92,32175503;4h 41m 54.0s;100;0.0s
5002;S110 Circuit board: start Check finished;S110 Circuit board;M01;Message;505;92,32175503;20m 24.3s;7,238254475;0.0s
35000;S210 Insert cap: start WPC in position;S210 Insert cap;M02;Message;492;89,94515539;42m 31.5s;15,08534796;0.0s
35001;S210 Insert cap: start Cap inserted;S210 Insert cap;M02;Message;491;89,76234004;3h 57m 17.9s;84,17843922;0.0s
65003;S240 Insert sheet metal: start Sheet metal in position;S240 Insert sheet metal;M02;Message;491;89,76234004;45m 58.7s;16,31039858;0.0s
65001;S240 Insert sheet metal: start Sheet metal ready;S240 Insert sheet metal;M02;Message;491;89,76234004;33m 56.3s;12,03920186;0.0s
65002;S240 Insert sheet metal: start Glue applied;S240 Insert sheet metal;M02;Message;491;89,76234004;33m 24.2s;11,84948914;0.0s
65000;S240 Insert sheet metal: start WPC in position;S240 Insert sheet metal;M02;Message;491;89,76234004;15m 38.2s;5,54715193;0.0s
35002;S210 Insert cap: start Check finished;S210 Insert cap;M02;Message;491;89,76234004;14m 0.4s;4,968772901;0.0s
65004;S240 Insert sheet metal: start Drying phase finished;S240 Insert sheet metal;M02;Message;490;89,57952468;1h 46m 2.8s;37,61849876;0.0s
19001;Plug connectors inserted interrupted manually;S120 Plug connectors;M01;Error;28;5,118829982;16m 51.3s;5,979243816;0.0s
9001;Circuit board inserted interrupted manually;S110 Circuit board;M01;Error;24;4,387568556;18m 46.4s;6,659485237;0.0s
12002;S120 Plug connectors: Force exceeded its lower limit of 8 N.;S120 Plug connectors;M01;Warning;22;4,021937843;52m 16.4s;18,54320638;0.0s
69003;Sheet metal in position interrupted manually;S240 Insert sheet metal;M02;Error;20;3,65630713;2m 50.5s;1,007822221;0.0s
12012;S120 Plug connectors: Travel exceeded its lower limit of 150 mm.;S120 Plug connectors;M01;Warning;19;3,473491773;48m 37.3s;17,24808953;0.0s
141008;Fault LineController response: Batch not OK;S410 Check Cap;M04;Warning;18;3,290676417;12m 6.7s;4,29657807;0.0s
31011;Tape control fault OPC communication;S210 Insert cap;M02;Warning;18;3,290676417;10m 50.2s;3,843917419;0.0s
39001;Cap inserted interrupted manually;S210 Insert cap;M02;Error;18;3,290676417;10m 50.1s;3,843332105;0.0s
81013;Presence of component by data / sensor system implausible;S260 Camera check;M02;Warning;18;3,290676417;10m 8.5s;3,597636159;0.0s
151022;Contract condition invalid (station type/loading);S420 Plastic laser welding;M04;Warning;17;3,10786106;12m 32.0s;4,445750398;0.0s
121021;Start condition invalid (station type/loading);S340 Soldering;M03;Warning;17;3,10786106;11m 18.3s;4,010117066;0.0s
131014;Maximum number of NOK parts in a row reached;S350 Camera check;M03;Info;17;3,10786106;11m 10.5s;3,964226074;0.0s
1005;Fault LineController: Receive;S110 Circuit board;M01;Warning;16;2,925045704;10m 48.4s;3,833689202;0.0s
111026;Turntable nest not recognized;S330 Turn assembly;M03;Warning;16;2,925045704;10m 47.2s;3,826222013;0.0s
71035;Screw unit not ready;S250 Laser welding;M02;Warning;16;2,925045704;10m 19.3s;3,661529993;0.0s
141033;Screwdriver program number not in the permissible range;S410 Check Cap;M04;Warning;16;2,925045704;9m 58.0s;3,535640161;0.0s
11013;Presence of component by data / sensor system implausible;S120 Plug connectors;M01;Warning;16;2,925045704;9m 56.6s;3,527055554;0.0s
131027;Part expected in turntable nest;S350 Camera check;M03;Info;16;2,925045704;8m 45.9s;3,109082154;0.0s
12001;S120 Plug connectors: Force exceeded its upper limit of 10 N.;S120 Plug connectors;M01;Warning;15;2,742230347;14m 28.4s;5,134446356;0.0s
181009;Door1 not locked;S450 Packaging;M04;Warning;15;2,742230347;11m 43.0s;4,156315525;0.0s
11033;Screwdriver program number not in the permissible range;S120 Plug connectors;M01;Warning;15;2,742230347;10m 41.1s;3,790405519;0.0s
131024;HW inputs for enabling rotary table NOK;S350 Camera check;M03;Info;15;2,742230347;10m 7.2s;3,589731462;0.0s
1020;Tape control life bit timeout;S110 Circuit board;M01;Warning;15;2,742230347;10m 2.7s;3,56345145;0.0s
141034;Acknowledgement program number Screwdriving unit faulty;S410 Check Cap;M04;Info;15;2,742230347;9m 41.4s;3,437289653;0.0s
141018;Sensors gripper 1 faulty;S410 Check Cap;M04;Warning;15;2,742230347;9m 16.8s;3,292013507;0.0s
131029;Station parameter invalid;S350 Camera check;M03;Info;15;2,742230347;8m 50.6s;3,137165407;0.0s
171032;Position set specification outside the permissible range;S440 Check DMC;M04;Warning;15;2,742230347;8m 46.6s;3,113457229;0.0s
151031;Screwdriver Maintenance required;S420 Plastic laser welding;M04;Info;15;2,742230347;8m 34.4s;3,041410382;0.0s
171009;Door1 not locked;S440 Check DMC;M04;Warning;15;2,742230347;8m 32.9s;3,032275935;0.0s
141011;Tape control fault OPC communication;S410 Check Cap;M04;Warning;15;2,742230347;8m 31.0s;3,02113723;0.0s
31023;Idle operation manually active;S210 Insert cap;M02;Warning;15;2,742230347;8m 8.8s;2,890180587;0.0s
111033;Screwdriver program number not in the permissible range;S330 Turn assembly;M03;Warning;14;2,559414991;10m 31.5s;3,733842892;0.0s
131019;Data gripper 1 not plausible;S350 Camera check;M03;Warning;14;2,559414991;10m 26.7s;3,705056079;0.0s
111030;"Sensor has not detected any part or nest not ""EMPTY""";S330 Turn assembly;M03;Info;14;2,559414991;9m 50.1s;3,488608102;0.0s
